<?xml version="1.0" ?>
<testsuites>
	<testsuite name="payload-cluster-density-v2 nightly compare" failures="4" tests="5">
		<testcase name="[Jira: PerfScale] podReadyLatency_P99 regression detection" timestamp="1728331673"/>
		<testcase name="[Jira: kube-apiserver] apiserverCPU_avg regression detection" timestamp="1728331673">
			<failure>
+-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------------+---------------------+
|     | uuid                                 | timestamp            | buildUrl                                                                                                                                                                                                                                |   apiserverCPU_avg | is_changepoint   |   percentage_change |
|-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------------+---------------------|
|   0 | 0f2525b1-a47e-4a3c-bb49-2c62d29513d6 | 2024-01-10T11:29:17Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1745022823304269824                                                       |            6.36145 | False            |             0       |
|   1 | cc2b759d-647c-4cb5-8c47-397bd09f1591 | 2024-01-15T10:47:06Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/rehearse-47639-periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1746824787881103360                                        |            6.73931 | False            |             0       |
|   2 | 0dc12ad2-042e-41ef-9be1-e8096ca0a4fd | 2024-01-17T11:37:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1747559476229050368                                                       |            6.52524 | False            |             0       |
|   3 | dd4e21a6-f365-4bb2-900a-39930eed82f5 | 2024-01-25T06:17:23Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1750378994668146688                                                       |            6.6391  | False            |             0       |
|   4 | 7c7edce4-c273-4ccd-ae15-26bf949b0d6e | 2024-01-26T06:24:29Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1750741386342174720                                                       |            6.32154 | False            |             0       |
|   5 | e152e54b-44c9-4459-beb1-26680faa66e8 | 2024-01-29T06:13:02Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1751828560382791680                                                       |            6.11016 | False            |             0       |
|   6 | 5fd9aa1e-5965-43d2-ad00-373091be4e21 | 2024-01-30T06:16:51Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1752191140720807936                                                       |            5.8657  | False            |             0       |
|   7 | f31f28a6-21dd-4678-aed9-014615233d8f | 2024-01-31T06:26:52Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1752553544000475136                                                       |            6.25349 | False            |             0       |
|   8 | b4aecbd3-274a-4237-bdbe-4f02ccf15e8d | 2024-02-01T06:29:11Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1752915743504076800                                                       |            6.0673  | False            |             0       |
|   9 | 73d7c72d-c449-4483-b390-2d3713345192 | 2024-02-01T17:50:26Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753088509867986944                                                       |            6.29762 | False            |             0       |
|  10 | 8016d01c-3755-420e-a819-57eb5c6cb51c | 2024-02-02T02:16:28Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753214275364589568                                                       |            6.12909 | False            |             0       |
|  11 | 4b97d33d-92f1-40c0-9b1e-ac3a3a2edb7e | 2024-02-02T06:17:20Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753278220523802624                                                       |            6.2686  | False            |             0       |
|  12 | a5dc5e9f-bdb3-4826-8b3a-cb9c54098734 | 2024-02-02T18:25:38Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753461538489896960                                                       |            6.16194 | False            |             0       |
|  13 | 30a76461-d15f-40a9-a527-f321f1c5702e | 2024-02-03T00:26:44Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753550867677581312                                                       |            6.43094 | False            |             0       |
|  14 | d7ff70ea-62e6-4cd6-bc07-2b220091b1ee | 2024-02-03T05:39:00Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753630316741791744                                                       |            6.1725  | False            |             0       |
|  15 | 5a10ff95-2d07-4d3f-b5b8-95d7488d9afa | 2024-02-03T11:53:36Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753720064785256448                                                       |            6.05844 | False            |             0       |
|  16 | b5527c43-09b9-4e8e-826b-679911bccbaf | 2024-02-04T05:10:05Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1753984286270164992                                                       |            6.38465 | False            |             0       |
|  17 | 319dcfb0-9ff9-4510-b91c-c826cd5b92cf | 2024-02-04T09:11:07Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754047610143903744                                                       |            6.10051 | False            |             0       |
|  18 | 8576e92f-7716-4bff-9bb7-64c1ddf822a0 | 2024-02-04T15:48:13Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754143915251863552                                                       |            6.03128 | False            |             0       |
|  19 | 4498b36c-b9a1-48cb-aeed-46d3169ee193 | 2024-02-04T22:59:19Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754252576854904832                                                       |            6.14569 | False            |             0       |
|  20 | cc00adbc-e3e4-48ef-b048-e1f4d3bb2682 | 2024-02-05T03:39:12Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1754323950298468352                                                       |            6.23302 | False            |             0       |
